pokedex_number,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,classfication,generation,is_legendary,abilities,japanese_name
77,Ponyta,fire,,50,85,55,65,65,90,Fire Horse Pokémon,1,0,"['Run Away', 'Flash Fire', 'Flame Body']",Ponytaポニータ
78,Rapidash,fire,,65,100,70,80,80,105,Fire Horse Pokémon,1,0,"['Run Away', 'Flash Fire', 'Flame Body']",Gallopギャロップ
79,Slowpoke,water,psychic,90,65,65,40,40,15,Dopey Pokémon,1,0,"['Oblivious', 'Own Tempo', 'Regenerator']",Yadonヤドン
80,Slowbro,water,psychic,95,75,180,130,80,30,Hermit Crab Pokémon,1,0,"['Oblivious', 'Own Tempo', 'Regenerator']",Yadoranヤドラン
81,Magnemite,electric,steel,25,35,70,95,55,45,Magnet Pokémon,1,0,"['Magnet Pull', 'Sturdy', 'Analytic']",Coilコイル
82,Magneton,electric,steel,50,60,95,120,70,70,Magnet Pokémon,1,0,"['Magnet Pull', 'Sturdy', 'Analytic']",Rarecoilレアコイル
83,Farfetch'd,normal,flying,52,90,55,58,62,60,Wild Duck Pokémon,1,0,"['Keen Eye', 'Inner Focus', 'Defiant']",Kamonegiカモネギ
84,Doduo,normal,flying,35,85,45,35,35,75,Twin Bird Pokémon,1,0,"['Run Away', 'Early Bird', 'Tangled Feet']",Dodoドードー
85,Dodrio,normal,flying,60,110,70,60,60,110,Triple Bird Pokémon,1,0,"['Run Away', 'Early Bird', 'Tangled Feet']",Dodorioドードリオ
86,Seel,water,,65,45,55,45,70,45,Sea Lion Pokémon,1,0,"['Thick Fat', 'Hydration', 'Ice Body']",Pawouパウワウ
87,Dewgong,water,ice,90,70,80,70,95,70,Sea Lion Pokémon,1,0,"['Thick Fat', 'Hydration', 'Ice Body']",Jugonジュゴン
88,Grimer,poison,poison,80,80,50,40,50,25,Sludge Pokémon,1,0,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",Betbeterベトベター
89,Muk,poison,poison,105,105,75,65,100,50,Sludge Pokémon,1,0,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",Betbetonベトベトン
90,Shellder,water,,30,65,100,45,25,40,Bivalve Pokémon,1,0,"['Shell Armor', 'Skill Link', 'Overcoat']",Shellderシェルダー
91,Cloyster,water,ice,50,95,180,85,45,70,Bivalve Pokémon,1,0,"['Shell Armor', 'Skill Link', 'Overcoat']",Parshenパルシェン
92,Gastly,ghost,poison,30,35,30,100,35,80,Gas Pokémon,1,0,['Levitate'],Ghosゴース
93,Haunter,ghost,poison,45,50,45,115,55,95,Gas Pokémon,1,0,['Levitate'],Ghostゴースト
94,Gengar,ghost,poison,60,65,80,170,95,130,Shadow Pokémon,1,0,['Cursed Body'],Gangarゲンガー
95,Onix,rock,ground,35,45,160,30,45,70,Rock Snake Pokémon,1,0,"['Rock Head', 'Sturdy', 'Weak Armor']",Iwarkイワーク
96,Drowzee,psychic,,60,48,45,43,90,42,Hypnosis Pokémon,1,0,"['Insomnia', 'Forewarn', 'Inner Focus']",Sleepeスリープ
97,Hypno,psychic,,85,73,70,73,115,67,Hypnosis Pokémon,1,0,"['Insomnia', 'Forewarn', 'Inner Focus']",Sleeperスリーパー
98,Krabby,water,,30,105,90,25,25,50,River Crab Pokémon,1,0,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",Crabクラブ
99,Kingler,water,,55,130,115,50,50,75,Pincer Pokémon,1,0,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",Kinglerキングラー
100,Voltorb,electric,,40,30,50,55,55,100,Ball Pokémon,1,0,"['Soundproof', 'Static', 'Aftermath']",Biriridamaビリリダマ
101,Electrode,electric,,60,50,70,80,80,150,Ball Pokémon,1,0,"['Soundproof', 'Static', 'Aftermath']",Marumineマルマイン
102,Exeggcute,grass,psychic,60,40,80,60,45,40,Egg Pokémon,1,0,"['Chlorophyll', 'Harvest']",Tamatamaタマタマ
103,Exeggutor,grass,psychic,95,105,85,125,75,45,Coconut Pokémon,1,0,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",Nassyナッシー
104,Cubone,ground,,50,50,95,40,50,35,Lonely Pokémon,1,0,"['Rock Head', 'Lightningrod', 'Battle Armor']",Karakaraカラカラ
105,Marowak,ground,fire,60,80,110,50,80,45,Bone Keeper Pokémon,1,0,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",Garagaraガラガラ
106,Hitmonlee,fighting,,50,120,53,35,110,87,Kicking Pokémon,1,0,"['Limber', 'Reckless', 'Unburden']",Sawamularサワムラー
107,Hitmonchan,fighting,,50,105,79,35,110,76,Punching Pokémon,1,0,"['Keen Eye', 'Iron Fist', 'Inner Focus']",Ebiwalarエビワラー
108,Lickitung,normal,,90,55,75,60,75,30,Licking Pokémon,1,0,"['Own Tempo', 'Oblivious', 'Cloud Nine']",Beroringaベロリンガ
109,Koffing,poison,,40,65,95,60,45,35,Poison Gas Pokémon,1,0,['Levitate'],Dogarsドガース
110,Weezing,poison,,65,90,120,85,70,60,Poison Gas Pokémon,1,0,['Levitate'],Matadogasマタドガス
111,Rhyhorn,ground,rock,80,85,95,30,30,25,Spikes Pokémon,1,0,"['Lightningrod', 'Rock Head', 'Reckless']",Sihornサイホーン
112,Rhydon,ground,rock,105,130,120,45,45,40,Drill Pokémon,1,0,"['Lightningrod', 'Rock Head', 'Reckless']",Sidonサイドン
113,Chansey,normal,,250,5,5,35,105,50,Egg Pokémon,1,0,"['Natural Cure', 'Serene Grace', 'Healer']",Luckyラッキー
114,Tangela,grass,,65,55,115,100,40,60,Vine Pokémon,1,0,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",Monjaraモンジャラ
115,Kangaskhan,normal,,105,125,100,60,100,100,Parent Pokémon,1,0,"['Early Bird', 'Scrappy', 'Inner Focus']",Garuraガルーラ
116,Horsea,water,,30,40,70,70,25,60,Dragon Pokémon,1,0,"['Swift Swim', 'Sniper', 'Damp']",Tattuタッツー
117,Seadra,water,,55,65,95,95,45,85,Dragon Pokémon,1,0,"['Poison Point', 'Sniper', 'Damp']",Seadraシードラ
118,Goldeen,water,,45,67,60,35,50,63,Goldfish Pokémon,1,0,"['Swift Swim', 'Water Veil', 'Lightningrod']",Tosakintoトサキント
119,Seaking,water,,80,92,65,65,80,68,Goldfish Pokémon,1,0,"['Swift Swim', 'Water Veil', 'Lightningrod']",Azumaoアズマオウ
120,Staryu,water,,30,45,55,70,55,85,Starshape Pokémon,1,0,"['Illuminate', 'Natural Cure', 'Analytic']",Hitodemanヒトデマン
121,Starmie,water,psychic,60,75,85,100,85,115,Mysterious Pokémon,1,0,"['Illuminate', 'Natural Cure', 'Analytic']",Starmieスターミー
122,Mr. Mime,psychic,fairy,40,45,65,100,120,90,Barrier Pokémon,1,0,"['Soundproof', 'Filter', 'Technician']",Barrierdバリヤード
123,Scyther,bug,flying,70,110,80,55,80,105,Mantis Pokémon,1,0,"['Swarm', 'Technician', 'Steadfast']",Strikeストライク
124,Jynx,ice,psychic,65,50,35,115,95,95,Humanshape Pokémon,1,0,"['Oblivious', 'Forewarn', 'Dry Skin']",Rougelaルージュラ
125,Electabuzz,electric,,65,83,57,95,85,105,Electric Pokémon,1,0,"['Static', 'Vital Spirit']",Elebooエレブー
126,Magmar,fire,,65,95,57,100,85,93,Spitfire Pokémon,1,0,"['Flame Body', 'Vital Spirit']",Booberブーバー
127,Pinsir,bug,,65,155,120,65,90,105,Stagbeetle Pokémon,1,0,"['Hyper Cutter', 'Mold Breaker', 'Moxie']",Kailiosカイロス
128,Tauros,normal,,75,100,95,40,70,110,Wild Bull Pokémon,1,0,"['Intimidate', 'Anger Point', 'Sheer Force']",Kentaurosケンタロス
129,Magikarp,water,,20,10,55,15,20,80,Fish Pokémon,1,0,"['Swift Swim', 'Rattled']",Koikingコイキング
130,Gyarados,water,flying,95,155,109,70,130,81,Atrocious Pokémon,1,0,"['Intimidate', 'Moxie']",Gyaradosギャラドス
131,Lapras,water,ice,130,85,80,85,95,60,Transport Pokémon,1,0,"['Water Absorb', 'Shell Armor', 'Hydration']",Laplaceラプラス
132,Ditto,normal,,48,48,48,48,48,48,Transform Pokémon,1,0,"['Limber', 'Imposter']",Metamonメタモン
133,Eevee,normal,,55,55,50,45,65,55,Evolution Pokémon,1,0,"['Run Away', 'Adaptability', 'Anticipation']",Eievuiイーブイ
134,Vaporeon,water,,130,65,60,110,95,65,Bubble Jet Pokémon,1,0,"['Water Absorb', 'Hydration']",Showersシャワーズ
135,Jolteon,electric,,65,65,60,110,95,130,Lightning Pokémon,1,0,"['Volt Absorb', 'Quick Feet']",Thundersサンダース
136,Flareon,fire,,65,130,60,95,110,65,Flame Pokémon,1,0,"['Flash Fire', 'Guts']",Boosterブースター
137,Porygon,normal,,65,60,70,85,75,40,Virtual Pokémon,1,0,"['Trace', 'Download', 'Analytic']",Porygonポリゴン
138,Omanyte,rock,water,35,40,100,90,55,35,Spiral Pokémon,1,0,"['Swift Swim', 'Shell Armor', 'Weak Armor']",Omniteオムナイト
139,Omastar,rock,water,70,60,125,115,70,55,Spiral Pokémon,1,0,"['Swift Swim', 'Shell Armor', 'Weak Armor']",Omstarオムスター
140,Kabuto,rock,water,30,80,90,55,45,55,Shellfish Pokémon,1,0,"['Swift Swim', 'Battle Armor', 'Weak Armor']",Kabutoカブト
141,Kabutops,rock,water,60,115,105,65,70,80,Shellfish Pokémon,1,0,"['Swift Swim', 'Battle Armor', 'Weak Armor']",Kabutopsカブトプス
142,Aerodactyl,rock,flying,80,135,85,70,95,150,Fossil Pokémon,1,0,"['Rock Head', 'Pressure', 'Unnerve']",Pteraプテラ
143,Snorlax,normal,,160,110,65,65,110,30,Sleeping Pokémon,1,0,"['Immunity', 'Thick Fat', 'Gluttony']",Kabigonカビゴン
144,Articuno,ice,flying,90,85,100,95,125,85,Freeze Pokémon,1,1,"['Pressure', 'Snow Cloak']",Freezerフリーザー
145,Zapdos,electric,flying,90,90,85,125,90,100,Electric Pokémon,1,1,"['Pressure', 'Static']",Thunderサンダー
146,Moltres,fire,flying,90,100,90,125,85,90,Flame Pokémon,1,1,"['Pressure', 'Flame Body']",Fireファイヤー
147,Dratini,dragon,,41,64,45,50,50,50,Dragon Pokémon,1,0,"['Shed Skin', 'Marvel Scale']",Miniryuミニリュウ
148,Dragonair,dragon,,61,84,65,70,70,70,Dragon Pokémon,1,0,"['Shed Skin', 'Marvel Scale']",Hakuryuハクリュー
149,Dragonite,dragon,flying,91,134,95,100,100,80,Dragon Pokémon,1,0,"['Inner Focus', 'Multiscale']",Kairyuカイリュー
150,Mewtwo,psychic,,106,150,70,194,120,140,Genetic Pokémon,1,1,"['Pressure', 'Unnerve']",Mewtwoミュウツー
151,Mew,psychic,,100,100,100,100,100,100,New Species Pokémon,1,1,['Synchronize'],Mewミュウ
152,Chikorita,grass,,45,49,65,49,65,45,Leaf Pokémon,2,0,"['Overgrow', 'Leaf Guard']",Chicoritaチコリータ
153,Bayleef,grass,,60,62,80,63,80,60,Leaf Pokémon,2,0,"['Overgrow', 'Leaf Guard']",Bayleafベイリーフ
154,Meganium,grass,,80,82,100,83,100,80,Herb Pokémon,2,0,"['Overgrow', 'Leaf Guard']",Meganiumメガニウム
155,Cyndaquil,fire,,39,52,43,60,50,65,Fire Mouse Pokémon,2,0,"['Blaze', 'Flash Fire']",Hinoarashiヒノアラシ
156,Quilava,fire,,58,64,58,80,65,80,Volcano Pokémon,2,0,"['Blaze', 'Flash Fire']",Magmarashiマグマラシ
157,Typhlosion,fire,,78,84,78,109,85,100,Volcano Pokémon,2,0,"['Blaze', 'Flash Fire']",Bakphoonバクフーン
158,Totodile,water,,50,65,64,44,48,43,Big Jaw Pokémon,2,0,"['Torrent', 'Sheer Force']",Waninokoワニノコ
159,Croconaw,water,,65,80,80,59,63,58,Big Jaw Pokémon,2,0,"['Torrent', 'Sheer Force']",Alligatesアリゲイツ
160,Feraligatr,water,,85,105,100,79,83,78,Big Jaw Pokémon,2,0,"['Torrent', 'Sheer Force']",Ordileオーダイル
161,Sentret,normal,,35,46,34,35,45,20,Scout Pokémon,2,0,"['Run Away', 'Keen Eye', 'Frisk']",Otachiオタチ
162,Furret,normal,,85,76,64,45,55,90,Long Body Pokémon,2,0,"['Run Away', 'Keen Eye', 'Frisk']",Ootachiオオタチ
163,Hoothoot,normal,flying,60,30,30,36,56,50,Owl Pokémon,2,0,"['Insomnia', 'Keen Eye', 'Tinted Lens']",Hohoホーホー
164,Noctowl,normal,flying,100,50,50,86,96,70,Owl Pokémon,2,0,"['Insomnia', 'Keen Eye', 'Tinted Lens']",Yorunozukuヨルノズク
165,Ledyba,bug,flying,40,20,30,40,80,55,Five Star Pokémon,2,0,"['Swarm', 'Early Bird', 'Rattled']",Redibaレディバ
166,Ledian,bug,flying,55,35,50,55,110,85,Five Star Pokémon,2,0,"['Swarm', 'Early Bird', 'Iron Fist']",Redianレディアン
167,Spinarak,bug,poison,40,60,40,40,40,30,String Spit Pokémon,2,0,"['Swarm', 'Insomnia', 'Sniper']",Itomaruイトマル
168,Ariados,bug,poison,70,90,70,60,70,40,Long Leg Pokémon,2,0,"['Swarm', 'Insomnia', 'Sniper']",Ariadosアリアドス
169,Crobat,poison,flying,85,90,80,70,80,130,Bat Pokémon,2,0,"['Inner Focus', 'Infiltrator']",Crobatクロバット
170,Chinchou,water,electric,75,38,38,56,56,67,Angler Pokémon,2,0,"['Volt Absorb', 'Illuminate', 'Water Absorb']",Chonchieチョンチー
171,Lanturn,water,electric,125,58,58,76,76,67,Light Pokémon,2,0,"['Volt Absorb', 'Illuminate', 'Water Absorb']",Lanternランターン
172,Pichu,electric,,20,40,15,35,35,60,Tiny Mouse Pokémon,2,0,"['Static', 'Lightningrod']",Pichuピチュー
173,Cleffa,fairy,,50,25,28,45,55,15,Star Shape Pokémon,2,0,"['Cute Charm', 'Magic Guard', 'Friend Guard']",Pyピィ
174,Igglybuff,normal,fairy,90,30,15,40,20,15,Balloon Pokémon,2,0,"['Cute Charm', 'Competitive', 'Friend Guard']",Pupurinププリン
175,Togepi,fairy,,35,20,65,40,65,20,Spike Ball Pokémon,2,0,"['Hustle', 'Serene Grace', 'Super Luck']",Togepyトゲピー
176,Togetic,fairy,flying,55,40,85,80,105,40,Happiness Pokémon,2,0,"['Hustle', 'Serene Grace', 'Super Luck']",Togechickトゲチック
177,Natu,psychic,flying,40,50,45,70,45,70,Little Bird Pokémon,2,0,"['Synchronize', 'Early Bird', 'Magic Bounce']",Natyネイティ
178,Xatu,psychic,flying,65,75,70,95,70,95,Mystic Pokémon,2,0,"['Synchronize', 'Early Bird', 'Magic Bounce']",Natioネイティオ
179,Mareep,electric,,55,40,40,65,45,35,Wool Pokémon,2,0,"['Static', 'Plus']",Merriepメリープ
180,Flaaffy,electric,,70,55,55,80,60,45,Wool Pokémon,2,0,"['Static', 'Plus']",Mokokoモココ
181,Ampharos,electric,,90,95,105,165,110,45,Light Pokémon,2,0,"['Static', 'Plus']",Denryuデンリュウ
182,Bellossom,grass,,75,80,95,90,100,50,Flower Pokémon,2,0,"['Chlorophyll', 'Healer']",Kireihanaキレイハナ
183,Marill,water,fairy,70,20,50,20,50,40,Aquamouse Pokémon,2,0,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Marilマリル
184,Azumarill,water,fairy,100,50,80,60,80,50,Aquarabbit Pokémon,2,0,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Marilliマリルリ
185,Sudowoodo,rock,,70,100,115,30,65,30,Imitation Pokémon,2,0,"['Sturdy', 'Rock Head', 'Rattled']",Usokkieウソッキー
186,Politoed,water,,90,75,75,90,100,70,Frog Pokémon,2,0,"['Water Absorb', 'Damp', 'Drizzle']",Nyorotonoニョロトノ
187,Hoppip,grass,flying,35,35,40,35,55,50,Cottonweed Pokémon,2,0,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Haneccoハネッコ
